2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 21:45:59,801 | INFO | n_frame_skip: 4
2026-09-09 21:45:59,802 | INFO | n_sampling_steps: 3
2026-09-09 21:45:59,802 | INFO | setup_wandb: False
2026-09-09 21:45:59,803 | INFO | max_noop: 30
2026-09-09 21:45:59,804 | INFO | lbda: 0.95
2026-09-09 21:45:59,804 | INFO | gamma: 0.985
2026-09-09 21:45:59,805 | INFO | entropy_weight: 0.001
2026-09-09 21:45:59,805 | INFO | resume: False
2026-09-09 21:45:59,806 | INFO | save_interval: <class 'float'>
2026-09-09 21:45:59,807 | INFO | lr: 0.0001
2026-09-09 21:45:59,808 | INFO | eps: 1e-08
2026-09-09 21:45:59,809 | INFO | wd: 0.01
2026-09-09 21:45:59,810 | INFO | enable_tf32: True
2026-09-09 21:45:59,811 | INFO | enable_mixed_precision: True
2026-09-09 21:45:59,812 | INFO | debug: True
2026-09-09 21:45:59,813 | INFO | action_dim: 6
2026-09-09 21:48:27,572 | INFO | generated new fontManager
2026-09-09 21:50:50,235 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 21:50:50,236 | INFO | seed: 42
2026-09-09 21:50:50,237 | INFO | run_id: 1
2026-09-09 21:50:50,237 | INFO | env_id: ALE/Pong-v5
2026-09-09 21:50:50,238 | INFO | n_epochs: 1000
2026-09-09 21:50:50,238 | INFO | batch_size: 32
2026-09-09 21:50:50,239 | INFO | env_steps: 100
2026-09-09 21:50:50,239 | INFO | train_steps: 400
2026-09-09 21:50:50,240 | INFO | L: 4
2026-09-09 21:50:50,240 | INFO | action_space_dim: 6
2026-09-09 21:50:50,241 | INFO | burn_in_len: 4
2026-09-09 21:50:50,241 | INFO | hidden_dim: 512
2026-09-09 21:50:50,242 | INFO | im_horizon: 2
2026-09-09 21:50:50,243 | INFO | n_frame_skip: 4
2026-09-09 21:50:50,243 | INFO | n_sampling_steps: 3
2026-09-09 21:50:50,243 | INFO | setup_wandb: False
2026-09-09 21:50:50,244 | INFO | max_noop: 30
2026-09-09 21:50:50,244 | INFO | lbda: 0.95
2026-09-09 21:50:50,245 | INFO | gamma: 0.985
2026-09-09 21:50:50,246 | INFO | entropy_weight: 0.001
2026-09-09 21:50:50,246 | INFO | resume: False
2026-09-09 21:50:50,247 | INFO | save_interval: <class 'float'>
2026-09-09 21:50:50,250 | INFO | lr: 0.0001
2026-09-09 21:50:50,250 | INFO | eps: 1e-08
2026-09-09 21:50:50,251 | INFO | wd: 0.01
2026-09-09 21:50:50,251 | INFO | enable_tf32: True
2026-09-09 21:50:50,252 | INFO | enable_mixed_precision: True
2026-09-09 21:50:50,252 | INFO | debug: True
2026-09-09 21:50:50,252 | INFO | action_dim: 6
2026-09-09 21:51:40,761 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 21:51:40,763 | INFO | seed: 42
2026-09-09 21:51:40,763 | INFO | run_id: 1
2026-09-09 21:51:40,764 | INFO | env_id: ALE/Pong-v5
2026-09-09 21:51:40,765 | INFO | n_epochs: 1000
2026-09-09 21:51:40,765 | INFO | batch_size: 32
2026-09-09 21:51:40,766 | INFO | env_steps: 100
2026-09-09 21:51:40,767 | INFO | train_steps: 400
2026-09-09 21:51:40,767 | INFO | L: 4
2026-09-09 21:51:40,768 | INFO | action_space_dim: 6
2026-09-09 21:51:40,768 | INFO | burn_in_len: 4
2026-09-09 21:51:40,769 | INFO | hidden_dim: 512
2026-09-09 21:51:40,769 | INFO | im_horizon: 2
2026-09-09 21:51:40,770 | INFO | n_frame_skip: 4
2026-09-09 21:51:40,770 | INFO | n_sampling_steps: 3
2026-09-09 21:51:40,771 | INFO | setup_wandb: False
2026-09-09 21:51:40,772 | INFO | max_noop: 30
2026-09-09 21:51:40,773 | INFO | lbda: 0.95
2026-09-09 21:51:40,773 | INFO | gamma: 0.985
2026-09-09 21:51:40,774 | INFO | entropy_weight: 0.001
2026-09-09 21:51:40,775 | INFO | resume: False
2026-09-09 21:51:40,776 | INFO | save_interval: <class 'float'>
2026-09-09 21:51:40,777 | INFO | lr: 0.0001
2026-09-09 21:51:40,777 | INFO | eps: 1e-08
2026-09-09 21:51:40,778 | INFO | wd: 0.01
2026-09-09 21:51:40,778 | INFO | enable_tf32: True
2026-09-09 21:51:40,779 | INFO | enable_mixed_precision: True
2026-09-09 21:51:40,779 | INFO | debug: True
2026-09-09 21:51:40,780 | INFO | action_dim: 6
2026-09-09 21:57:17,798 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 21:57:17,799 | INFO | seed: 42
2026-09-09 21:57:17,800 | INFO | run_id: 1
2026-09-09 21:57:17,800 | INFO | env_id: ALE/Pong-v5
2026-09-09 21:57:17,801 | INFO | n_epochs: 1000
2026-09-09 21:57:17,801 | INFO | batch_size: 32
2026-09-09 21:57:17,802 | INFO | env_steps: 100
2026-09-09 21:57:17,802 | INFO | train_steps: 400
2026-09-09 21:57:17,803 | INFO | L: 4
2026-09-09 21:57:17,803 | INFO | action_space_dim: 6
2026-09-09 21:57:17,804 | INFO | burn_in_len: 4
2026-09-09 21:57:17,804 | INFO | hidden_dim: 512
2026-09-09 21:57:17,806 | INFO | im_horizon: 2
2026-09-09 21:57:17,807 | INFO | n_frame_skip: 4
2026-09-09 21:57:17,808 | INFO | n_sampling_steps: 3
2026-09-09 21:57:17,809 | INFO | setup_wandb: False
2026-09-09 21:57:17,810 | INFO | max_noop: 30
2026-09-09 21:57:17,810 | INFO | lbda: 0.95
2026-09-09 21:57:17,811 | INFO | gamma: 0.985
2026-09-09 21:57:17,812 | INFO | entropy_weight: 0.001
2026-09-09 21:57:17,812 | INFO | resume: False
2026-09-09 21:57:17,813 | INFO | save_interval: <class 'float'>
2026-09-09 21:57:17,813 | INFO | lr: 0.0001
2026-09-09 21:57:17,814 | INFO | eps: 1e-08
2026-09-09 21:57:17,814 | INFO | wd: 0.01
2026-09-09 21:57:17,815 | INFO | enable_tf32: True
2026-09-09 21:57:17,815 | INFO | enable_mixed_precision: True
2026-09-09 21:57:17,816 | INFO | debug: True
2026-09-09 21:57:17,817 | INFO | action_dim: 6
2026-09-09 22:00:16,761 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:00:16,762 | INFO | seed: 42
2026-09-09 22:00:16,763 | INFO | run_id: 1
2026-09-09 22:00:16,763 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:00:16,764 | INFO | n_epochs: 1000
2026-09-09 22:00:16,764 | INFO | batch_size: 32
2026-09-09 22:00:16,764 | INFO | env_steps: 100
2026-09-09 22:00:16,765 | INFO | train_steps: 400
2026-09-09 22:00:16,765 | INFO | L: 4
2026-09-09 22:00:16,766 | INFO | action_space_dim: 6
2026-09-09 22:00:16,766 | INFO | burn_in_len: 4
2026-09-09 22:00:16,766 | INFO | hidden_dim: 512
2026-09-09 22:00:16,767 | INFO | im_horizon: 2
2026-09-09 22:00:16,767 | INFO | n_frame_skip: 4
2026-09-09 22:00:16,767 | INFO | n_sampling_steps: 3
2026-09-09 22:00:16,768 | INFO | setup_wandb: False
2026-09-09 22:00:16,768 | INFO | max_noop: 30
2026-09-09 22:00:16,769 | INFO | lbda: 0.95
2026-09-09 22:00:16,769 | INFO | gamma: 0.985
2026-09-09 22:00:16,770 | INFO | entropy_weight: 0.001
2026-09-09 22:00:16,770 | INFO | resume: False
2026-09-09 22:00:16,770 | INFO | save_interval: <class 'float'>
2026-09-09 22:00:16,771 | INFO | lr: 0.0001
2026-09-09 22:00:16,771 | INFO | eps: 1e-08
2026-09-09 22:00:16,771 | INFO | wd: 0.01
2026-09-09 22:00:16,772 | INFO | enable_tf32: True
2026-09-09 22:00:16,772 | INFO | enable_mixed_precision: True
2026-09-09 22:00:16,772 | INFO | debug: True
2026-09-09 22:00:16,773 | INFO | action_dim: 6
2026-09-09 22:04:29,934 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:04:29,936 | INFO | seed: 42
2026-09-09 22:04:29,936 | INFO | run_id: 1
2026-09-09 22:04:29,937 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:04:29,937 | INFO | n_epochs: 1000
2026-09-09 22:04:29,937 | INFO | batch_size: 32
2026-09-09 22:04:29,938 | INFO | env_steps: 100
2026-09-09 22:04:29,938 | INFO | train_steps: 400
2026-09-09 22:04:29,939 | INFO | L: 4
2026-09-09 22:04:29,939 | INFO | action_space_dim: 6
2026-09-09 22:04:29,939 | INFO | burn_in_len: 4
2026-09-09 22:04:29,940 | INFO | hidden_dim: 512
2026-09-09 22:04:29,940 | INFO | im_horizon: 2
2026-09-09 22:04:29,940 | INFO | n_frame_skip: 4
2026-09-09 22:04:29,941 | INFO | n_sampling_steps: 3
2026-09-09 22:04:29,941 | INFO | setup_wandb: False
2026-09-09 22:04:29,942 | INFO | max_noop: 30
2026-09-09 22:04:29,942 | INFO | lbda: 0.95
2026-09-09 22:04:29,943 | INFO | gamma: 0.985
2026-09-09 22:04:29,943 | INFO | entropy_weight: 0.001
2026-09-09 22:04:29,944 | INFO | resume: False
2026-09-09 22:04:29,945 | INFO | save_interval: <class 'float'>
2026-09-09 22:04:29,945 | INFO | lr: 0.0001
2026-09-09 22:04:29,946 | INFO | eps: 1e-08
2026-09-09 22:04:29,946 | INFO | wd: 0.01
2026-09-09 22:04:29,947 | INFO | enable_tf32: True
2026-09-09 22:04:29,947 | INFO | enable_mixed_precision: True
2026-09-09 22:04:29,948 | INFO | debug: True
2026-09-09 22:04:29,948 | INFO | action_dim: 6
2026-09-09 22:07:48,513 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:07:48,514 | INFO | seed: 42
2026-09-09 22:07:48,514 | INFO | run_id: 1
2026-09-09 22:07:48,515 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:07:48,516 | INFO | n_epochs: 1000
2026-09-09 22:07:48,516 | INFO | batch_size: 32
2026-09-09 22:07:48,517 | INFO | env_steps: 100
2026-09-09 22:07:48,517 | INFO | train_steps: 400
2026-09-09 22:07:48,518 | INFO | L: 4
2026-09-09 22:07:48,518 | INFO | action_space_dim: 6
2026-09-09 22:07:48,519 | INFO | burn_in_len: 4
2026-09-09 22:07:48,519 | INFO | hidden_dim: 512
2026-09-09 22:07:48,520 | INFO | im_horizon: 2
2026-09-09 22:07:48,520 | INFO | n_frame_skip: 4
2026-09-09 22:07:48,521 | INFO | n_sampling_steps: 3
2026-09-09 22:07:48,521 | INFO | setup_wandb: False
2026-09-09 22:07:48,522 | INFO | max_noop: 30
2026-09-09 22:07:48,522 | INFO | lbda: 0.95
2026-09-09 22:07:48,523 | INFO | gamma: 0.985
2026-09-09 22:07:48,523 | INFO | entropy_weight: 0.001
2026-09-09 22:07:48,524 | INFO | resume: False
2026-09-09 22:07:48,525 | INFO | save_interval: <class 'float'>
2026-09-09 22:07:48,525 | INFO | lr: 0.0001
2026-09-09 22:07:48,526 | INFO | eps: 1e-08
2026-09-09 22:07:48,526 | INFO | wd: 0.01
2026-09-09 22:07:48,527 | INFO | enable_tf32: True
2026-09-09 22:07:48,527 | INFO | enable_mixed_precision: True
2026-09-09 22:07:48,528 | INFO | debug: True
2026-09-09 22:07:48,528 | INFO | action_dim: 6
2026-09-09 22:11:01,577 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:11:01,580 | INFO | seed: 42
2026-09-09 22:11:01,581 | INFO | run_id: 1
2026-09-09 22:11:01,581 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:11:01,582 | INFO | n_epochs: 1000
2026-09-09 22:11:01,582 | INFO | batch_size: 32
2026-09-09 22:11:01,583 | INFO | env_steps: 100
2026-09-09 22:11:01,583 | INFO | train_steps: 400
2026-09-09 22:11:01,584 | INFO | L: 4
2026-09-09 22:11:01,584 | INFO | action_space_dim: 6
2026-09-09 22:11:01,585 | INFO | burn_in_len: 4
2026-09-09 22:11:01,585 | INFO | hidden_dim: 512
2026-09-09 22:11:01,586 | INFO | im_horizon: 2
2026-09-09 22:11:01,587 | INFO | n_frame_skip: 4
2026-09-09 22:11:01,587 | INFO | n_sampling_steps: 3
2026-09-09 22:11:01,588 | INFO | setup_wandb: False
2026-09-09 22:11:01,588 | INFO | max_noop: 30
2026-09-09 22:11:01,589 | INFO | lbda: 0.95
2026-09-09 22:11:01,590 | INFO | gamma: 0.985
2026-09-09 22:11:01,591 | INFO | entropy_weight: 0.001
2026-09-09 22:11:01,592 | INFO | resume: False
2026-09-09 22:11:01,593 | INFO | save_interval: <class 'float'>
2026-09-09 22:11:01,595 | INFO | lr: 0.0001
2026-09-09 22:11:01,596 | INFO | eps: 1e-08
2026-09-09 22:11:01,598 | INFO | wd: 0.01
2026-09-09 22:11:01,599 | INFO | enable_tf32: True
2026-09-09 22:11:01,599 | INFO | enable_mixed_precision: True
2026-09-09 22:11:01,600 | INFO | debug: True
2026-09-09 22:11:01,600 | INFO | action_dim: 6
2026-09-09 22:35:22,909 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:35:22,911 | INFO | seed: 42
2026-09-09 22:35:22,912 | INFO | run_id: 1
2026-09-09 22:35:22,912 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:35:22,913 | INFO | n_epochs: 1000
2026-09-09 22:35:22,913 | INFO | batch_size: 32
2026-09-09 22:35:22,913 | INFO | env_steps: 100
2026-09-09 22:35:22,914 | INFO | train_steps: 400
2026-09-09 22:35:22,914 | INFO | L: 4
2026-09-09 22:35:22,914 | INFO | action_space_dim: 6
2026-09-09 22:35:22,915 | INFO | burn_in_len: 4
2026-09-09 22:35:22,915 | INFO | hidden_dim: 512
2026-09-09 22:35:22,916 | INFO | im_horizon: 2
2026-09-09 22:35:22,916 | INFO | n_frame_skip: 4
2026-09-09 22:35:22,916 | INFO | n_sampling_steps: 3
2026-09-09 22:35:22,917 | INFO | setup_wandb: False
2026-09-09 22:35:22,917 | INFO | max_noop: 30
2026-09-09 22:35:22,918 | INFO | lbda: 0.95
2026-09-09 22:35:22,918 | INFO | gamma: 0.985
2026-09-09 22:35:22,918 | INFO | entropy_weight: 0.001
2026-09-09 22:35:22,919 | INFO | resume: False
2026-09-09 22:35:22,919 | INFO | save_interval: <class 'float'>
2026-09-09 22:35:22,920 | INFO | lr: 0.0001
2026-09-09 22:35:22,920 | INFO | eps: 1e-08
2026-09-09 22:35:22,920 | INFO | wd: 0.01
2026-09-09 22:35:22,921 | INFO | enable_tf32: True
2026-09-09 22:35:22,921 | INFO | enable_mixed_precision: True
2026-09-09 22:35:22,922 | INFO | debug: True
2026-09-09 22:35:22,923 | INFO | action_dim: 6
2026-09-09 22:42:04,458 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:42:04,459 | INFO | seed: 42
2026-09-09 22:42:04,459 | INFO | run_id: 1
2026-09-09 22:42:04,460 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:42:04,460 | INFO | n_epochs: 1000
2026-09-09 22:42:04,461 | INFO | batch_size: 32
2026-09-09 22:42:04,461 | INFO | env_steps: 100
2026-09-09 22:42:04,462 | INFO | train_steps: 400
2026-09-09 22:42:04,463 | INFO | L: 4
2026-09-09 22:42:04,464 | INFO | action_space_dim: 6
2026-09-09 22:42:04,464 | INFO | burn_in_len: 4
2026-09-09 22:42:04,465 | INFO | hidden_dim: 512
2026-09-09 22:42:04,466 | INFO | im_horizon: 2
2026-09-09 22:42:04,466 | INFO | n_frame_skip: 4
2026-09-09 22:42:04,467 | INFO | n_sampling_steps: 3
2026-09-09 22:42:04,467 | INFO | setup_wandb: False
2026-09-09 22:42:04,468 | INFO | max_noop: 30
2026-09-09 22:42:04,468 | INFO | lbda: 0.95
2026-09-09 22:42:04,469 | INFO | gamma: 0.985
2026-09-09 22:42:04,469 | INFO | entropy_weight: 0.001
2026-09-09 22:42:04,469 | INFO | resume: False
2026-09-09 22:42:04,470 | INFO | save_interval: <class 'float'>
2026-09-09 22:42:04,471 | INFO | lr: 0.0001
2026-09-09 22:42:04,471 | INFO | eps: 1e-08
2026-09-09 22:42:04,472 | INFO | wd: 0.01
2026-09-09 22:42:04,473 | INFO | enable_tf32: True
2026-09-09 22:42:04,474 | INFO | enable_mixed_precision: True
2026-09-09 22:42:04,474 | INFO | debug: True
2026-09-09 22:42:04,474 | INFO | action_dim: 6
2026-09-09 22:44:20,150 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:44:20,151 | INFO | seed: 42
2026-09-09 22:44:20,151 | INFO | run_id: 1
2026-09-09 22:44:20,152 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:44:20,152 | INFO | n_epochs: 1000
2026-09-09 22:44:20,152 | INFO | batch_size: 32
2026-09-09 22:44:20,155 | INFO | env_steps: 100
2026-09-09 22:44:20,156 | INFO | train_steps: 400
2026-09-09 22:44:20,157 | INFO | L: 4
2026-09-09 22:44:20,157 | INFO | action_space_dim: 6
2026-09-09 22:44:20,158 | INFO | burn_in_len: 4
2026-09-09 22:44:20,159 | INFO | hidden_dim: 512
2026-09-09 22:44:20,159 | INFO | im_horizon: 2
2026-09-09 22:44:20,160 | INFO | n_frame_skip: 4
2026-09-09 22:44:20,160 | INFO | n_sampling_steps: 3
2026-09-09 22:44:20,161 | INFO | setup_wandb: False
2026-09-09 22:44:20,161 | INFO | max_noop: 30
2026-09-09 22:44:20,162 | INFO | lbda: 0.95
2026-09-09 22:44:20,163 | INFO | gamma: 0.985
2026-09-09 22:44:20,164 | INFO | entropy_weight: 0.001
2026-09-09 22:44:20,164 | INFO | resume: False
2026-09-09 22:44:20,165 | INFO | save_interval: <class 'float'>
2026-09-09 22:44:20,165 | INFO | lr: 0.0001
2026-09-09 22:44:20,165 | INFO | eps: 1e-08
2026-09-09 22:44:20,166 | INFO | wd: 0.01
2026-09-09 22:44:20,166 | INFO | enable_tf32: True
2026-09-09 22:44:20,167 | INFO | enable_mixed_precision: True
2026-09-09 22:44:20,167 | INFO | debug: True
2026-09-09 22:44:20,168 | INFO | action_dim: 6
2026-09-09 22:46:20,853 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:46:20,854 | INFO | seed: 42
2026-09-09 22:46:20,854 | INFO | run_id: 1
2026-09-09 22:46:20,855 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:46:20,855 | INFO | n_epochs: 1000
2026-09-09 22:46:20,855 | INFO | batch_size: 32
2026-09-09 22:46:20,856 | INFO | env_steps: 100
2026-09-09 22:46:20,856 | INFO | train_steps: 400
2026-09-09 22:46:20,857 | INFO | L: 4
2026-09-09 22:46:20,857 | INFO | action_space_dim: 6
2026-09-09 22:46:20,857 | INFO | burn_in_len: 4
2026-09-09 22:46:20,858 | INFO | hidden_dim: 512
2026-09-09 22:46:20,858 | INFO | im_horizon: 2
2026-09-09 22:46:20,859 | INFO | n_frame_skip: 4
2026-09-09 22:46:20,859 | INFO | n_sampling_steps: 3
2026-09-09 22:46:20,859 | INFO | setup_wandb: False
2026-09-09 22:46:20,860 | INFO | max_noop: 30
2026-09-09 22:46:20,860 | INFO | lbda: 0.95
2026-09-09 22:46:20,861 | INFO | gamma: 0.985
2026-09-09 22:46:20,861 | INFO | entropy_weight: 0.001
2026-09-09 22:46:20,862 | INFO | resume: False
2026-09-09 22:46:20,862 | INFO | save_interval: <class 'float'>
2026-09-09 22:46:20,863 | INFO | lr: 0.0001
2026-09-09 22:46:20,863 | INFO | eps: 1e-08
2026-09-09 22:46:20,864 | INFO | wd: 0.01
2026-09-09 22:46:20,864 | INFO | enable_tf32: True
2026-09-09 22:46:20,865 | INFO | enable_mixed_precision: True
2026-09-09 22:46:20,865 | INFO | debug: True
2026-09-09 22:46:20,866 | INFO | action_dim: 6
2026-09-09 22:48:11,972 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:48:11,973 | INFO | seed: 42
2026-09-09 22:48:11,973 | INFO | run_id: 1
2026-09-09 22:48:11,973 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:48:11,973 | INFO | n_epochs: 1000
2026-09-09 22:48:11,974 | INFO | batch_size: 32
2026-09-09 22:48:11,974 | INFO | env_steps: 100
2026-09-09 22:48:11,974 | INFO | train_steps: 400
2026-09-09 22:48:11,975 | INFO | L: 4
2026-09-09 22:48:11,975 | INFO | action_space_dim: 6
2026-09-09 22:48:11,975 | INFO | burn_in_len: 4
2026-09-09 22:48:11,976 | INFO | hidden_dim: 512
2026-09-09 22:48:11,976 | INFO | im_horizon: 2
2026-09-09 22:48:11,976 | INFO | n_frame_skip: 4
2026-09-09 22:48:11,977 | INFO | n_sampling_steps: 3
2026-09-09 22:48:11,977 | INFO | setup_wandb: False
2026-09-09 22:48:11,978 | INFO | max_noop: 30
2026-09-09 22:48:11,978 | INFO | lbda: 0.95
2026-09-09 22:48:11,978 | INFO | gamma: 0.985
2026-09-09 22:48:11,979 | INFO | entropy_weight: 0.001
2026-09-09 22:48:11,979 | INFO | resume: False
2026-09-09 22:48:11,979 | INFO | save_interval: <class 'float'>
2026-09-09 22:48:11,980 | INFO | lr: 0.0001
2026-09-09 22:48:11,980 | INFO | eps: 1e-08
2026-09-09 22:48:11,980 | INFO | wd: 0.01
2026-09-09 22:48:11,981 | INFO | enable_tf32: True
2026-09-09 22:48:11,981 | INFO | enable_mixed_precision: True
2026-09-09 22:48:11,982 | INFO | debug: True
2026-09-09 22:48:11,983 | INFO | action_dim: 6
2026-09-09 22:53:21,214 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 22:53:21,215 | INFO | seed: 42
2026-09-09 22:53:21,216 | INFO | run_id: 1
2026-09-09 22:53:21,216 | INFO | env_id: ALE/Pong-v5
2026-09-09 22:53:21,216 | INFO | n_epochs: 1000
2026-09-09 22:53:21,216 | INFO | batch_size: 32
2026-09-09 22:53:21,217 | INFO | env_steps: 100
2026-09-09 22:53:21,217 | INFO | train_steps: 400
2026-09-09 22:53:21,217 | INFO | L: 4
2026-09-09 22:53:21,217 | INFO | action_space_dim: 6
2026-09-09 22:53:21,218 | INFO | burn_in_len: 4
2026-09-09 22:53:21,218 | INFO | hidden_dim: 512
2026-09-09 22:53:21,218 | INFO | im_horizon: 2
2026-09-09 22:53:21,218 | INFO | n_frame_skip: 4
2026-09-09 22:53:21,219 | INFO | n_sampling_steps: 3
2026-09-09 22:53:21,219 | INFO | setup_wandb: False
2026-09-09 22:53:21,219 | INFO | max_noop: 30
2026-09-09 22:53:21,219 | INFO | lbda: 0.95
2026-09-09 22:53:21,220 | INFO | gamma: 0.985
2026-09-09 22:53:21,220 | INFO | entropy_weight: 0.001
2026-09-09 22:53:21,220 | INFO | resume: False
2026-09-09 22:53:21,220 | INFO | save_interval: <class 'float'>
2026-09-09 22:53:21,221 | INFO | lr: 0.0001
2026-09-09 22:53:21,221 | INFO | eps: 1e-08
2026-09-09 22:53:21,221 | INFO | wd: 0.01
2026-09-09 22:53:21,222 | INFO | enable_tf32: True
2026-09-09 22:53:21,222 | INFO | enable_mixed_precision: True
2026-09-09 22:53:21,222 | INFO | debug: True
2026-09-09 22:53:21,223 | INFO | action_dim: 6
2026-09-09 23:10:57,340 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 23:10:57,343 | INFO | seed: 42
2026-09-09 23:10:57,343 | INFO | run_id: 1
2026-09-09 23:10:57,343 | INFO | env_id: ALE/Pong-v5
2026-09-09 23:10:57,343 | INFO | n_epochs: 1000
2026-09-09 23:10:57,344 | INFO | batch_size: 32
2026-09-09 23:10:57,344 | INFO | env_steps: 100
2026-09-09 23:10:57,344 | INFO | train_steps: 400
2026-09-09 23:10:57,344 | INFO | L: 4
2026-09-09 23:10:57,345 | INFO | action_space_dim: 6
2026-09-09 23:10:57,345 | INFO | burn_in_len: 4
2026-09-09 23:10:57,345 | INFO | hidden_dim: 512
2026-09-09 23:10:57,346 | INFO | im_horizon: 2
2026-09-09 23:10:57,346 | INFO | n_frame_skip: 4
2026-09-09 23:10:57,346 | INFO | n_sampling_steps: 3
2026-09-09 23:10:57,347 | INFO | setup_wandb: False
2026-09-09 23:10:57,347 | INFO | max_noop: 30
2026-09-09 23:10:57,347 | INFO | lbda: 0.95
2026-09-09 23:10:57,348 | INFO | gamma: 0.985
2026-09-09 23:10:57,348 | INFO | entropy_weight: 0.001
2026-09-09 23:10:57,348 | INFO | resume: False
2026-09-09 23:10:57,349 | INFO | save_interval: <class 'float'>
2026-09-09 23:10:57,349 | INFO | lr: 0.0001
2026-09-09 23:10:57,349 | INFO | eps: 1e-08
2026-09-09 23:10:57,350 | INFO | wd: 0.01
2026-09-09 23:10:57,350 | INFO | enable_tf32: True
2026-09-09 23:10:57,351 | INFO | enable_mixed_precision: True
2026-09-09 23:10:57,351 | INFO | debug: True
2026-09-09 23:10:57,351 | INFO | action_dim: 6
2026-09-09 23:12:03,431 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-09 23:12:03,434 | INFO | seed: 42
2026-09-09 23:12:03,435 | INFO | run_id: 1
2026-09-09 23:12:03,436 | INFO | env_id: ALE/Pong-v5
2026-09-09 23:12:03,439 | INFO | n_epochs: 1000
2026-09-09 23:12:03,440 | INFO | batch_size: 32
2026-09-09 23:12:03,442 | INFO | env_steps: 100
2026-09-09 23:12:03,443 | INFO | train_steps: 400
2026-09-09 23:12:03,444 | INFO | L: 4
2026-09-09 23:12:03,444 | INFO | action_space_dim: 6
2026-09-09 23:12:03,445 | INFO | burn_in_len: 4
2026-09-09 23:12:03,445 | INFO | hidden_dim: 512
2026-09-09 23:12:03,446 | INFO | im_horizon: 2
2026-09-09 23:12:03,446 | INFO | n_frame_skip: 4
2026-09-09 23:12:03,447 | INFO | n_sampling_steps: 3
2026-09-09 23:12:03,447 | INFO | setup_wandb: False
2026-09-09 23:12:03,448 | INFO | max_noop: 30
2026-09-09 23:12:03,449 | INFO | lbda: 0.95
2026-09-09 23:12:03,449 | INFO | gamma: 0.985
2026-09-09 23:12:03,450 | INFO | entropy_weight: 0.001
2026-09-09 23:12:03,450 | INFO | resume: False
